--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30555,0,30555,3819.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30794,0,30794,3849.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30930,0,30930,3866.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,250478,0,250478,31309.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,74401,0,74401,9300.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,279511,0,279511,34938.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,104243,0,104243,13030.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,249784,0,249784,31223,,,,
CAS_COUNT_WR STAT,MBOX2C1,76565,0,76565,9570.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,251013,0,251013,31376.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,76452,0,76452,9556.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0299,0.0304,0.0316,0.0299,0.0304,0.0315,0.0301,0.0302,
Runtime unhalted [s],0.0326,0.0333,0.0346,0.0329,0.0334,0.0345,0.0332,0.0333,
Clock [MHz],2200.0529,2200.0819,2200.0614,2200.0744,2200.0577,2200.0759,2200.0732,2200.0729,
CPI,1.0415,1.0659,1.1076,1.0534,1.0691,1.1034,1.0613,1.0642,
L2 to L1 load bandwidth [MBytes/s],1799.5437,1779.6292,1715.0989,1820.4871,1779.4745,1726.6902,1803.7396,1795.9476,
L2 to L1 load data volume [GBytes],0.0538,0.0540,0.0542,0.0544,0.0542,0.0544,0.0543,0.0543,
L1 to L2 evict bandwidth [MBytes/s],946.4560,890.7488,853.7602,910.3796,887.4976,855.6193,901.5531,898.6665,
L1 to L2 evict data volume [GBytes],0.0283,0.0270,0.0270,0.0272,0.0270,0.0270,0.0271,0.0272,
L1 to/from L2 bandwidth [MBytes/s],2745.9997,2670.3780,2568.8591,2730.8667,2666.9721,2582.3094,2705.2927,2694.6141,
L1 to/from L2 data volume [GBytes],0.0820,0.0810,0.0811,0.0816,0.0812,0.0814,0.0814,0.0814,
L3 to L2 load bandwidth [MBytes/s],2653.0920,2582.3083,2489.6040,2663.3476,2569.1573,2510.3886,2631.0826,2623.4781,
L3 to L2 load data volume [GBytes],0.0792,0.0784,0.0786,0.0796,0.0782,0.0791,0.0792,0.0793,
L2 to L3 evict bandwidth [MBytes/s],434.4758,388.8476,377.9543,405.5303,384.6665,366.6214,390.3095,399.3184,
L2 to L3 evict data volume [GBytes],0.0130,0.0118,0.0119,0.0121,0.0117,0.0116,0.0118,0.0121,
L2 to/from L3 bandwidth [MBytes/s],3087.5678,2971.1559,2867.5583,3068.8778,2953.8238,2877.0100,3021.3921,3022.7964,
L2 to/from L3 data volume [GBytes],0.0922,0.0902,0.0905,0.0917,0.0899,0.0907,0.0910,0.0913,
System to L3 bandwidth [MBytes/s],2550.1140,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0762,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],628.9495,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0188,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3179.0635,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0950,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2208.5696,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0660,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],710.6193,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0212,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2919.1888,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0872,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2440,0.0299,0.0316,0.0305,,,,,
Runtime unhalted [s] STAT,0.2678,0.0326,0.0346,0.0335,,,,,
Clock [MHz] STAT,17600.5503,2200.0529,2200.0819,2200.0688,,,,,
CPI STAT,8.5664,1.0415,1.1076,1.0708,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14220.6108,1715.0989,1820.4871,1777.5764,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4336,0.0538,0.0544,0.0542,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7144.6811,853.7602,946.4560,893.0851,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2178,0.0270,0.0283,0.0272,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21365.2918,2568.8591,2745.9997,2670.6615,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6511,0.0810,0.0820,0.0814,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20722.4585,2489.6040,2663.3476,2590.3073,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6316,0.0782,0.0796,0.0790,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3147.7238,366.6214,434.4758,393.4655,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0960,0.0116,0.0130,0.0120,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23870.1821,2867.5583,3087.5678,2983.7728,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7275,0.0899,0.0922,0.0909,,,,,
System to L3 bandwidth [MBytes/s] STAT,2550.1140,0,2550.1140,318.7643,,,,,
System to L3 data volume [GBytes] STAT,0.0762,0,0.0762,0.0095,,,,,
L3 to memory bandwidth [MBytes/s] STAT,628.9495,0,628.9495,78.6187,,,,,
L3 to memory data volume [GBytes] STAT,0.0188,0,0.0188,0.0024,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3179.0635,0,3179.0635,397.3829,,,,,
L3 to/from system data volume [GBytes] STAT,0.0950,0,0.0950,0.0119,,,,,
Memory read bandwidth [MBytes/s] STAT,2208.5696,0,2208.5696,276.0712,,,,,
Memory read data volume [GBytes] STAT,0.0660,0,0.0660,0.0083,,,,,
Memory write bandwidth [MBytes/s] STAT,710.6193,0,710.6193,88.8274,,,,,
Memory write data volume [GBytes] STAT,0.0212,0,0.0212,0.0027,,,,,
Memory bandwidth [MBytes/s] STAT,2919.1888,0,2919.1888,364.8986,,,,,
Memory data volume [GBytes] STAT,0.0872,0,0.0872,0.0109,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023020,0.023031,0.023021,0.023224,0.023013,0.022999,0.023170,0.023024,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,65417850,65422140,65429330,65436540,65443740,65450940,65458140,65465340
CPU_CLK_UNHALTED_CORE,FIXC1,57331750,57696780,57695910,57893860,57979940,57524190,57940730,57493550
CPU_CLK_UNHALTED_REF,FIXC2,57332530,57697050,57696190,57893200,57980650,57523220,57939970,57492970
L1D_REPLACEMENT,PMC0,688877,692242,694421,699233,694848,698479,696588,696737
L1D_M_EVICT,PMC1,300693,281212,280108,282280,280992,279328,283808,284484
L2_LINES_IN_ALL,PMC2,1055209,1044980,1043393,1057166,1035400,1056247,1055440,1054158
L2_LINES_OUT_DIRTY_ALL,PMC3,122362,115690,116288,119222,119335,114970,118939,117918
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,96656,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,105452,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,105899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,95734,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,100599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,93974,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,95900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,95703,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,91606,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,89641,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9762,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11869,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,92099,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,28002,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,115003,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54949,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88846,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27861,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89685,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28999,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,523524020,65417850,65465340,6.544050e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461556710,57331750,57979940,5.769459e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,461555780,57332530,57980650,5.769447e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5561425,688877,699233,695178.1250,,,,
L1D_M_EVICT STAT,PMC1,2272905,279328,300693,284113.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,8401993,1035400,1057166,1.050249e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,944724,114970,122362,118090.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,96656,0,96656,12082,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,105452,0,105452,13181.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,105899,0,105899,13237.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,95734,0,95734,11966.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,100599,0,100599,12574.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,93974,0,93974,11746.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,95900,0,95900,11987.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,95703,0,95703,11962.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,91606,0,91606,11450.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,89641,0,89641,11205.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9762,0,9762,1220.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9287,0,9287,1160.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9718,0,9718,1214.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10889,0,10889,1361.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10123,0,10123,1265.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11051,0,11051,1381.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10250,0,10250,1281.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10362,0,10362,1295.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12246,0,12246,1530.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11869,0,11869,1483.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,92099,0,92099,11512.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,28002,0,28002,3500.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,115003,0,115003,14375.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,54949,0,54949,6868.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,88846,0,88846,11105.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,27861,0,27861,3482.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,89685,0,89685,11210.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,28999,0,28999,3624.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0230,0.0230,0.0230,0.0232,0.0230,0.0230,0.0232,0.0230,
Runtime unhalted [s],0.0261,0.0262,0.0262,0.0263,0.0264,0.0261,0.0263,0.0261,
Clock [MHz],2200.0448,2200.0644,2200.0640,2200.0998,2200.0478,2200.1118,2200.1036,2200.0969,
CPI,0.8764,0.8819,0.8818,0.8847,0.8860,0.8789,0.8852,0.8782,
L2 to L1 load bandwidth [MBytes/s],1915.1789,1923.6484,1930.5258,1926.8912,1932.4063,1943.6613,1924.1459,1936.7642,
L2 to L1 load data volume [GBytes],0.0441,0.0443,0.0444,0.0448,0.0445,0.0447,0.0446,0.0446,
L1 to L2 evict bandwidth [MBytes/s],835.9706,781.4507,778.7145,777.8850,781.4525,777.2876,783.9469,790.7983,
L1 to L2 evict data volume [GBytes],0.0192,0.0180,0.0179,0.0181,0.0180,0.0179,0.0182,0.0182,
L1 to/from L2 bandwidth [MBytes/s],2751.1495,2705.0991,2709.2404,2704.7762,2713.8587,2720.9489,2708.0927,2727.5625,
L1 to/from L2 data volume [GBytes],0.0633,0.0623,0.0624,0.0628,0.0625,0.0626,0.0627,0.0628,
L3 to L2 load bandwidth [MBytes/s],2933.6356,2903.8603,2900.6858,2913.2548,2879.4980,2939.2243,2915.3825,2930.3101,
L3 to L2 load data volume [GBytes],0.0675,0.0669,0.0668,0.0677,0.0663,0.0676,0.0675,0.0675,
L2 to L3 evict bandwidth [MBytes/s],340.1843,321.4871,323.2866,328.5426,331.8765,319.9276,328.5385,327.7842,
L2 to L3 evict data volume [GBytes],0.0078,0.0074,0.0074,0.0076,0.0076,0.0074,0.0076,0.0075,
L2 to/from L3 bandwidth [MBytes/s],3273.8198,3225.3474,3223.9724,3241.7974,3211.3745,3259.1520,3243.9211,3258.0943,
L2 to/from L3 data volume [GBytes],0.0754,0.0743,0.0742,0.0753,0.0739,0.0750,0.0752,0.0750,
System to L3 bandwidth [MBytes/s],2699.9781,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0622,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],293.4639,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0068,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2993.4421,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0689,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1072.1162,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0247,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],388.6951,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1460.8113,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0336,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1844,0.0230,0.0232,0.0230,,,,,
Runtime unhalted [s] STAT,0.2097,0.0261,0.0264,0.0262,,,,,
Clock [MHz] STAT,17600.6331,2200.0448,2200.1118,2200.0791,,,,,
CPI STAT,7.0531,0.8764,0.8860,0.8816,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15433.2220,1915.1789,1943.6613,1929.1527,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3560,0.0441,0.0448,0.0445,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6307.5061,777.2876,835.9706,788.4383,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1455,0.0179,0.0192,0.0182,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21740.7280,2704.7762,2751.1495,2717.5910,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5014,0.0623,0.0633,0.0627,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23315.8514,2879.4980,2939.2243,2914.4814,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5378,0.0663,0.0677,0.0672,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2621.6274,319.9276,340.1843,327.7034,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0603,0.0074,0.0078,0.0075,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25937.4789,3211.3745,3273.8198,3242.1849,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5983,0.0739,0.0754,0.0748,,,,,
System to L3 bandwidth [MBytes/s] STAT,2699.9781,0,2699.9781,337.4973,,,,,
System to L3 data volume [GBytes] STAT,0.0622,0,0.0622,0.0078,,,,,
L3 to memory bandwidth [MBytes/s] STAT,293.4639,0,293.4639,36.6830,,,,,
L3 to memory data volume [GBytes] STAT,0.0068,0,0.0068,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2993.4421,0,2993.4421,374.1803,,,,,
L3 to/from system data volume [GBytes] STAT,0.0689,0,0.0689,0.0086,,,,,
Memory read bandwidth [MBytes/s] STAT,1072.1162,0,1072.1162,134.0145,,,,,
Memory read data volume [GBytes] STAT,0.0247,0,0.0247,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,388.6951,0,388.6951,48.5869,,,,,
Memory write data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,1460.8113,0,1460.8113,182.6014,,,,,
Memory data volume [GBytes] STAT,0.0336,0,0.0336,0.0042,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.382900,10.353290,10.355140,10.358480,10.350150,10.357590,10.358030,10.355380,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33003480000,33002900000,33002930000,33002930000,33002920000,33002930000,33002930000,33002890000
CPU_CLK_UNHALTED_CORE,FIXC1,22701040000,22680620000,22686720000,22687700000,22680770000,22687890000,22690110000,22683750000
CPU_CLK_UNHALTED_REF,FIXC2,22701030000,22680610000,22686730000,22687690000,22680760000,22687890000,22690110000,22683750000
L1D_REPLACEMENT,PMC0,240387700,240377300,240385600,240388600,240375900,240387100,240401100,240379300
L1D_M_EVICT,PMC1,119859200,119845900,119861300,119872900,119859200,119813900,119858900,119825100
L2_LINES_IN_ALL,PMC2,240729600,240712600,240706900,240720800,240702900,240731100,240735600,240712600
L2_LINES_OUT_DIRTY_ALL,PMC3,117063800,117299000,117292500,117085000,117364700,117208400,117114400,117338100
