--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4067666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3841546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3842189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3841530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3826011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3826316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3825637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3825643,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3825662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3510499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3510499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9958472,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9444845,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9892730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9436419,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9907667,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9456466,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9886404,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9440696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4273912700,526562500,535617800,5.342391e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3214395100,360337100,417139600,4.017994e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3214402700,360336900,417139600,4.018003e+08,,,,
L1D_REPLACEMENT STAT,PMC0,53402626,6614532,6711227,6.675328e+06,,,,
L1D_M_EVICT STAT,PMC1,46375464,5778857,5830369,5796933,,,,
L2_LINES_IN_ALL STAT,PMC2,55818166,6872990,7029488,6.977271e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41314408,5145324,5254596,5164301,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,4592755,0,4592755,574094.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,4414594,0,4414594,551824.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,4437292,0,4437292,554661.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,4400762,0,4400762,550095.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,4416835,0,4416835,552104.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,4582670,0,4582670,572833.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,4401977,0,4401977,550247.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,4412433,0,4412433,551554.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4069297,0,4069297,508662.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4067666,0,4067666,508458.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3841546,0,3841546,480193.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3842189,0,3842189,480273.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3841530,0,3841530,480191.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3826011,0,3826011,478251.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3826316,0,3826316,478289.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3825637,0,3825637,478204.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3825643,0,3825643,478205.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3825662,0,3825662,478207.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3510499,0,3510499,438812.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3510499,0,3510499,438812.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9958472,0,9958472,1244809,,,,
CAS_COUNT_WR STAT,MBOX0C1,9444845,0,9444845,1.180606e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,9892730,0,9892730,1.236591e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,9436419,0,9436419,1.179552e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,9907667,0,9907667,1.238458e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,9456466,0,9456466,1.182058e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,9886404,0,9886404,1.235800e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,9440696,0,9440696,1180087,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1778,0.2172,0.2160,0.2173,0.2203,0.2166,0.2170,0.2146,
Runtime unhalted [s],0.1638,0.1835,0.1845,0.1851,0.1896,0.1850,0.1859,0.1836,
Clock [MHz],2200.0267,2200.0250,2200.0114,2200.0147,2200.0255,2200.0206,2200.0169,2200.0222,
CPI,0.6843,0.7565,0.7580,0.7605,0.7788,0.7598,0.7636,0.7541,
L2 to L1 load bandwidth [MBytes/s],2381.5956,1957.6140,1974.0713,1975.8647,1947.7487,1967.6098,1979.4703,1997.5671,
L2 to L1 load data volume [GBytes],0.4233,0.4252,0.4263,0.4293,0.4291,0.4262,0.4295,0.4288,
L1 to L2 evict bandwidth [MBytes/s],2099.2538,1703.6321,1717.2755,1702.2093,1683.3364,1716.9426,1707.4538,1727.8428,
L1 to L2 evict data volume [GBytes],0.3731,0.3701,0.3709,0.3698,0.3708,0.3719,0.3705,0.3709,
L1 to/from L2 bandwidth [MBytes/s],4480.8494,3661.2461,3691.3468,3678.0740,3631.0851,3684.5524,3686.9241,3725.4099,
L1 to/from L2 data volume [GBytes],0.7965,0.7953,0.7972,0.7992,0.7999,0.7981,0.8000,0.7996,
L3 to L2 load bandwidth [MBytes/s],2531.0026,2024.9741,2072.1747,2058.3866,2022.3162,2063.3819,2063.9995,2085.0374,
L3 to L2 load data volume [GBytes],0.4499,0.4399,0.4475,0.4472,0.4455,0.4469,0.4479,0.4475,
L2 to L3 evict bandwidth [MBytes/s],1891.9438,1516.4005,1528.1903,1517.1320,1494.7730,1521.5153,1518.8781,1538.9270,
L2 to L3 evict data volume [GBytes],0.3363,0.3294,0.3300,0.3296,0.3293,0.3296,0.3296,0.3303,
L2 to/from L3 bandwidth [MBytes/s],4422.9464,3541.3747,3600.3650,3575.5186,3517.0892,3584.8972,3582.8775,3623.9645,
L2 to/from L3 data volume [GBytes],0.7862,0.7693,0.7775,0.7769,0.7748,0.7765,0.7774,0.7779,
System to L3 bandwidth [MBytes/s],15769.0719,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.8030,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13565.2653,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.4112,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29334.3372,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.2142,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14274.4805,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5373,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13602.3128,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.4178,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27876.7933,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.9551,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6968,0.1778,0.2203,0.2121,,,,,
Runtime unhalted [s] STAT,1.4610,0.1638,0.1896,0.1826,,,,,
Clock [MHz] STAT,17600.1630,2200.0114,2200.0267,2200.0204,,,,,
CPI STAT,6.0156,0.6843,0.7788,0.7520,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16181.5415,1947.7487,2381.5956,2022.6927,,,,,
L2 to L1 load data volume [GBytes] STAT,3.4177,0.4233,0.4295,0.4272,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14057.9463,1683.3364,2099.2538,1757.2433,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.9680,0.3698,0.3731,0.3710,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30239.4878,3631.0851,4480.8494,3779.9360,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.3858,0.7953,0.8000,0.7982,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16921.2730,2022.3162,2531.0026,2115.1591,,,,,
L3 to L2 load data volume [GBytes] STAT,3.5723,0.4399,0.4499,0.4465,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12527.7600,1494.7730,1891.9438,1565.9700,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6441,0.3293,0.3363,0.3305,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29449.0331,3517.0892,4422.9464,3681.1291,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.2165,0.7693,0.7862,0.7771,,,,,
System to L3 bandwidth [MBytes/s] STAT,15769.0719,0,15769.0719,1971.1340,,,,,
System to L3 data volume [GBytes] STAT,2.8030,0,2.8030,0.3504,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13565.2653,0,13565.2653,1695.6582,,,,,
L3 to memory data volume [GBytes] STAT,2.4112,0,2.4112,0.3014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29334.3372,0,29334.3372,3666.7922,,,,,
L3 to/from system data volume [GBytes] STAT,5.2142,0,5.2142,0.6518,,,,,
Memory read bandwidth [MBytes/s] STAT,14274.4805,0,14274.4805,1784.3101,,,,,
Memory read data volume [GBytes] STAT,2.5373,0,2.5373,0.3172,,,,,
Memory write bandwidth [MBytes/s] STAT,13602.3128,0,13602.3128,1700.2891,,,,,
Memory write data volume [GBytes] STAT,2.4178,0,2.4178,0.3022,,,,,
Memory bandwidth [MBytes/s] STAT,27876.7933,0,27876.7933,3484.5992,,,,,
Memory data volume [GBytes] STAT,4.9551,0,4.9551,0.6194,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.296321,2.257307,2.308774,2.257384,2.310074,2.248814,2.320260,2.287846,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117746000,1480913000,3117726000,3117741000,3117755000,3117770000,3117784000,3117798000
CPU_CLK_UNHALTED_CORE,FIXC1,5040724000,2349126000,5057371000,4949504000,5060436000,4942897000,5081369000,5013386000
CPU_CLK_UNHALTED_REF,FIXC2,5040723000,2349125000,5057372000,4949502000,5060433000,4942896000,5081369000,5013384000
L1D_REPLACEMENT,PMC0,139802600,66453000,139895100,139891400,139904900,139907000,139916500,139756000
L1D_M_EVICT,PMC1,56760280,26940840,56722920,56716940,56717740,56719850,56718350,56711520
L2_LINES_IN_ALL,PMC2,153318200,72923680,153454900,153392200,153365600,153461600,153438400,153366300
L2_LINES_OUT_DIRTY_ALL,PMC3,55528660,26394470,55552300,55586380,55561080,55562420,55584980,55547020
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,107170200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107412800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,107705900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107223800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,107471700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107207800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107273500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107374100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99049350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,98941720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,32090540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,32100720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32127140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31800930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31789140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31782890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31784490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31788960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28606000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28605830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,211779500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78482570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,211997200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78278940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211858300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78428760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,211495700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78513210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23305233000,1480913000,3117798000,2913154125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37494813000,2349126000,5081369000,4686851625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37494804000,2349125000,5081369000,4686850500,,,,
L1D_REPLACEMENT STAT,PMC0,1045526500,66453000,139916500,1.306908e+08,,,,
L1D_M_EVICT STAT,PMC1,424008440,26940840,56760280,53001055,,,,
L2_LINES_IN_ALL STAT,PMC2,1146720880,72923680,153461600,143340110,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,415317310,26394470,55586380,5.191466e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,107170200,0,107170200,13396275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107412800,0,107412800,13426600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,107705900,0,107705900,1.346324e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107223800,0,107223800,13402975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,107471700,0,107471700,1.343396e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107207800,0,107207800,13400975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107273500,0,107273500,1.340919e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107374100,0,107374100,1.342176e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,99049350,0,99049350,1.238117e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,98941720,0,98941720,12367715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,32090540,0,32090540,4.011318e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32100720,0,32100720,4012590,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32127140,0,32127140,4.015892e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31800930,0,31800930,3.975116e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31789140,0,31789140,3.973642e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31782890,0,31782890,3.972861e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31784490,0,31784490,3.973061e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31788960,0,31788960,3973620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28606000,0,28606000,3575750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28605830,0,28605830,3.575729e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,211779500,0,211779500,2.647244e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78482570,0,78482570,9.810321e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,211997200,0,211997200,26499650,,,,
CAS_COUNT_WR STAT,MBOX1C1,78278940,0,78278940,9.784868e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,211858300,0,211858300,2.648229e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78428760,0,78428760,9803595,,,,
CAS_COUNT_RD STAT,MBOX3C0,211495700,0,211495700,2.643696e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78513210,0,78513210,9.814151e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2963,2.2573,2.3088,2.2574,2.3101,2.2488,2.3203,2.2878,
Runtime unhalted [s],2.2912,1.0678,2.2988,2.2497,2.3002,2.2467,2.3097,2.2788,
Clock [MHz],2200.0259,2200.0264,2200.0251,2200.0264,2200.0268,2200.0259,2200.0255,2200.0264,
CPI,1.6168,1.5863,1.6221,1.5875,1.6231,1.5854,1.6298,1.6080,
